zip,network
40359,Cigna_PPO
40370,Cigna_PPO
41001,Cigna_PPO
41003,Cigna_PPO
41005,Cigna_PPO
41006,Cigna_PPO
41007,H2B_Cincinnati
41010,Cigna_PPO
41011,Cigna_PPO
41014,Cigna_PPO
41015,Cigna_PPO
41016,Cigna_PPO
41017,Cigna_PPO
41018,Cigna_PPO
41030,Cigna_PPO
41033,Cigna_PPO
41035,Cigna_PPO
41040,Cigna_PPO
41042,Cigna_PPO
41046,Cigna_PPO
41048,Cigna_PPO
41051,Cigna_PPO
41052,Cigna_PPO
41059,H2B_Cincinnati
41063,Cigna_PPO
41071,Cigna_PPO
41073,Cigna_PPO
41074,Cigna_PPO
41075,Cigna_PPO
41076,Cigna_PPO
41080,Cigna_PPO
41085,H2B_Cincinnati
41086,Cigna_PPO
41091,Cigna_PPO
41092,Cigna_PPO
41094,Cigna_PPO
41095,Cigna_PPO
41097,Cigna_PPO
42001,H2B_Cincinnati
42003,H2B_Cincinnati
42025,H2B_Cincinnati
42027,H2B_Cincinnati
42028,H2B_Cincinnati
42029,H2B_Cincinnati
42031,Baptist_Memorial_Health
42035,H2B_Cincinnati
42041,Baptist_Memorial_Health
42050,Baptist_Memorial_Health
42051,H2B_Cincinnati
42053,H2B_Cincinnati
42056,H2B_Cincinnati
42058,H2B_Cincinnati
42069,H2B_Cincinnati
42081,H2B_Cincinnati
42082,H2B_Cincinnati
42085,Baptist_Memorial_Health
42086,H2B_Cincinnati
43009,H2B_Cincinnati
43029,H2B_Cincinnati
43044,H2B_Cincinnati
43045,H2B_Cincinnati
43060,H2B_Cincinnati
43072,H2B_Cincinnati
43078,H2B_Cincinnati
43084,H2B_Cincinnati
43140,H2B_Cincinnati
43153,H2B_Cincinnati
43311,H2B_Cincinnati
43316,H2B_Cincinnati
43318,Cigna_PPO
43319,H2B_Cincinnati
43333,Cigna_PPO
43343,Cigna_PPO
43351,H2B_Cincinnati
43357,H2B_Cincinnati
43360,H2B_Cincinnati
43402,H2B_Cincinnati
43406,H2B_Cincinnati
43407,H2B_Cincinnati
43410,H2B_Cincinnati
43412,H2B_Cincinnati
43413,H2B_Cincinnati
43416,H2B_Cincinnati
43420,H2B_Cincinnati
43430,H2B_Cincinnati
43431,H2B_Cincinnati
43432,H2B_Cincinnati
43435,H2B_Cincinnati
43443,H2B_Cincinnati
43445,H2B_Cincinnati
43447,H2B_Cincinnati
43450,H2B_Cincinnati
43451,H2B_Cincinnati
43457,H2B_Cincinnati
43460,H2B_Cincinnati
43462,H2B_Cincinnati
43465,H2B_Cincinnati
43466,H2B_Cincinnati
43469,H2B_Cincinnati
43502,H2B_Cincinnati
43504,H2B_Cincinnati
43506,H2B_Cincinnati
43511,H2B_Cincinnati
43512,H2B_Cincinnati
43515,H2B_Cincinnati
43522,H2B_Cincinnati
43524,H2B_Cincinnati
43525,H2B_Cincinnati
43527,H2B_Cincinnati
43528,H2B_Cincinnati
43532,H2B_Cincinnati
43534,H2B_Cincinnati
43535,H2B_Cincinnati
43536,H2B_Cincinnati
43537,H2B_Cincinnati
43540,H2B_Cincinnati
43542,H2B_Cincinnati
43545,H2B_Cincinnati
43548,H2B_Cincinnati
43549,H2B_Cincinnati
43551,H2B_Cincinnati
43556,H2B_Cincinnati
43557,H2B_Cincinnati
43558,H2B_Cincinnati
43560,H2B_Cincinnati
43566,H2B_Cincinnati
43569,H2B_Cincinnati
43571,H2B_Cincinnati
43602,H2B_Cincinnati
43604,H2B_Cincinnati
43605,H2B_Cincinnati
43606,H2B_Cincinnati
43607,H2B_Cincinnati
43608,H2B_Cincinnati
43609,H2B_Cincinnati
43610,H2B_Cincinnati
43611,H2B_Cincinnati
43612,H2B_Cincinnati
43613,H2B_Cincinnati
43614,H2B_Cincinnati
43615,H2B_Cincinnati
43616,H2B_Cincinnati
43617,H2B_Cincinnati
43618,H2B_Cincinnati
43619,H2B_Cincinnati
43620,H2B_Cincinnati
43623,H2B_Cincinnati
43624,H2B_Cincinnati
44802,H2B_Cincinnati
44804,H2B_Cincinnati
44807,H2B_Cincinnati
44811,H2B_Cincinnati
44817,H2B_Cincinnati
44818,H2B_Cincinnati
44825,H2B_Cincinnati
44826,H2B_Cincinnati
44827,H2B_Cincinnati
44830,H2B_Cincinnati
44836,H2B_Cincinnati
44837,H2B_Cincinnati
44841,H2B_Cincinnati
44844,H2B_Cincinnati
44845,H2B_Cincinnati
44846,H2B_Cincinnati
44847,H2B_Cincinnati
44849,H2B_Cincinnati
44851,H2B_Cincinnati
44853,H2B_Cincinnati
44854,H2B_Cincinnati
44855,H2B_Cincinnati
44857,H2B_Cincinnati
44859,H2B_Cincinnati
44865,H2B_Cincinnati
44867,H2B_Cincinnati
44875,H2B_Cincinnati
44878,H2B_Cincinnati
44882,H2B_Cincinnati
44883,H2B_Cincinnati
44887,H2B_Cincinnati
44890,H2B_Cincinnati
45001,H2B_Cincinnati
45002,H2B_Cincinnati
45005,H2B_Cincinnati
45011,H2B_Cincinnati
45013,H2B_Cincinnati
45014,H2B_Cincinnati
45015,H2B_Cincinnati
45030,H2B_Cincinnati
45036,H2B_Cincinnati
45039,H2B_Cincinnati
45040,H2B_Cincinnati
45042,H2B_Cincinnati
45044,H2B_Cincinnati
45050,H2B_Cincinnati
45052,H2B_Cincinnati
45053,H2B_Cincinnati
45056,H2B_Cincinnati
45064,H2B_Cincinnati
45065,H2B_Cincinnati
45067,H2B_Cincinnati
45069,H2B_Cincinnati
45102,H2B_Cincinnati
45103,H2B_Cincinnati
45106,H2B_Cincinnati
45107,H2B_Cincinnati
45111,H2B_Cincinnati
45118,H2B_Cincinnati
45120,H2B_Cincinnati
45121,H2B_Cincinnati
45122,H2B_Cincinnati
45130,H2B_Cincinnati
45140,H2B_Cincinnati
45148,H2B_Cincinnati
45150,H2B_Cincinnati
45152,H2B_Cincinnati
45153,H2B_Cincinnati
45154,H2B_Cincinnati
45157,H2B_Cincinnati
45162,H2B_Cincinnati
45171,H2B_Cincinnati
45174,H2B_Cincinnati
45176,H2B_Cincinnati
45202,Cigna_PPO
45203,Cigna_PPO
45204,Cigna_PPO
45205,Cigna_PPO
45206,Cigna_PPO
45207,Cigna_PPO
45208,Cigna_PPO
45209,H2B_Cincinnati
45210,Cigna_PPO
45211,H2B_Cincinnati
45212,H2B_Cincinnati
45213,H2B_Cincinnati
45214,Cigna_PPO
45215,H2B_Cincinnati
45216,H2B_Cincinnati
45217,H2B_Cincinnati
45218,H2B_Cincinnati
45219,Cigna_PPO
45220,H2B_Cincinnati
45223,H2B_Cincinnati
45224,H2B_Cincinnati
45225,H2B_Cincinnati
45226,Cigna_PPO
45227,H2B_Cincinnati
45228,Cigna_PPO
45229,Cigna_PPO
45230,H2B_Cincinnati
45231,H2B_Cincinnati
45232,H2B_Cincinnati
45233,H2B_Cincinnati
45236,H2B_Cincinnati
45237,H2B_Cincinnati
45238,H2B_Cincinnati
45239,H2B_Cincinnati
45240,H2B_Cincinnati
45241,H2B_Cincinnati
45242,H2B_Cincinnati
45243,H2B_Cincinnati
45244,H2B_Cincinnati
45245,H2B_Cincinnati
45246,H2B_Cincinnati
45247,H2B_Cincinnati
45248,H2B_Cincinnati
45249,H2B_Cincinnati
45251,H2B_Cincinnati
45252,H2B_Cincinnati
45255,H2B_Cincinnati
45302,Cigna_PPO
45303,Cigna_PPO
45304,Cigna_PPO
45306,Cigna_PPO
45308,Cigna_PPO
45312,Cigna_PPO
45314,H2B_Cincinnati
45317,Cigna_PPO
45318,Cigna_PPO
45321,Cigna_PPO
45323,H2B_Cincinnati
45324,H2B_Cincinnati
45326,Cigna_PPO
45331,Cigna_PPO
45332,Cigna_PPO
45333,Cigna_PPO
45334,Cigna_PPO
45337,Cigna_PPO
45338,Cigna_PPO
45339,Cigna_PPO
45340,Cigna_PPO
45341,H2B_Cincinnati
45344,H2B_Cincinnati
45346,Cigna_PPO
45347,Cigna_PPO
45348,Cigna_PPO
45356,Cigna_PPO
45359,Cigna_PPO
45362,Cigna_PPO
45363,Cigna_PPO
45365,Cigna_PPO
45368,H2B_Cincinnati
45369,H2B_Cincinnati
45371,H2B_Cincinnati
45373,Cigna_PPO
45380,Cigna_PPO
45382,Cigna_PPO
45383,Cigna_PPO
45385,H2B_Cincinnati
45387,H2B_Cincinnati
45388,Cigna_PPO
45390,Cigna_PPO
45424,H2B_Cincinnati
45431,H2B_Cincinnati
45432,H2B_Cincinnati
45433,H2B_Cincinnati
45434,H2B_Cincinnati
45502,H2B_Cincinnati
45503,H2B_Cincinnati
45504,H2B_Cincinnati
45505,H2B_Cincinnati
45506,H2B_Cincinnati
45821,H2B_Cincinnati
45827,H2B_Cincinnati
45831,H2B_Cincinnati
45845,Cigna_PPO
45849,H2B_Cincinnati
45860,Cigna_PPO
45865,Cigna_PPO
45869,Cigna_PPO
45871,Cigna_PPO
45873,H2B_Cincinnati
45879,H2B_Cincinnati
45890,H2B_Cincinnati
45895,Cigna_PPO
47001,Cigna_PPO
47016,H2B_Cincinnati
47022,H2B_Cincinnati
47025,H2B_Cincinnati
47038,Cigna_PPO
47040,Cigna_PPO
47060,H2B_Cincinnati
47341,Cigna_PPO
47355,Cigna_PPO
47390,Cigna_PPO
48131,H2B_Cincinnati
48133,H2B_Cincinnati
48140,H2B_Cincinnati
48144,H2B_Cincinnati
48145,H2B_Cincinnati
48157,H2B_Cincinnati
48161,H2B_Cincinnati
48182,H2B_Cincinnati
48401,Cigna_PPO
48416,Cigna_PPO
48419,Cigna_PPO
48422,Cigna_PPO
48426,Cigna_PPO
48427,Cigna_PPO
48450,Cigna_PPO
48453,Cigna_PPO
48454,Cigna_PPO
48456,Cigna_PPO
48465,Cigna_PPO
48466,Cigna_PPO
48469,Cigna_PPO
48471,Cigna_PPO
48472,Cigna_PPO
48475,Cigna_PPO
48727,Cigna_PPO
48729,Cigna_PPO
48741,Cigna_PPO
49228,H2B_Cincinnati
49238,H2B_Cincinnati
49248,H2B_Cincinnati
49267,H2B_Cincinnati
49270,H2B_Cincinnati
49276,H2B_Cincinnati
52542,Cigna_PPO
52570,Cigna_PPO
52573,Cigna_PPO
52584,Cigna_PPO
62002,SSM_Health
62006,Mercy_Health
62013,SSM_Health
62022,SSM_Health
62024,SSM_Health
62025,SSM_Health
62028,SSM_Health
62034,SSM_Health
62035,SSM_Health
62036,SSM_Health
62037,SSM_Health
62040,SSM_Health
62048,SSM_Health
62060,SSM_Health
62064,SSM_Health
62084,SSM_Health
62090,SSM_Health
62095,SSM_Health
62201,SSM_Health
62203,SSM_Health
62204,SSM_Health
62205,SSM_Health
62206,SSM_Health
62207,SSM_Health
62208,SSM_Health
62220,SSM_Health
62221,SSM_Health
62223,SSM_Health
62232,SSM_Health
62233,Mercy_Health
62234,SSM_Health
62236,Mercy_Health
62239,SSM_Health
62240,SSM_Health
62241,Mercy_Health
62244,Mercy_Health
62256,Mercy_Health
62260,SSM_Health
62269,SSM_Health
62277,Mercy_Health
62279,Mercy_Health
62280,Mercy_Health
62285,SSM_Health
62295,Mercy_Health
62298,Mercy_Health
62910,H2B_Cincinnati
62913,Mercy_Health
62942,St_Francis_Medical_Centers
62950,Mercy_Health
62952,Mercy_Health
62953,H2B_Cincinnati
62957,Mercy_Health
62960,H2B_Cincinnati
62961,Mercy_Health
62962,Mercy_Health
62976,Mercy_Health
62988,Mercy_Health
62990,Mercy_Health
62992,Mercy_Health
62998,St_Francis_Medical_Centers
63005,Mercy_Health
63010,Mercy_Health
63011,Mercy_Health
63012,Mercy_Health
63013,Mercy_Health
63014,Mercy_Health
63015,Mercy_Health
63016,SSM_Health
63017,Mercy_Health
63019,Mercy_Health
63020,Mercy_Health
63021,Mercy_Health
63023,Mercy_Health
63025,Mercy_Health
63026,SSM_Health
63028,Mercy_Health
63030,Mercy_Health
63031,SSM_Health
63033,SSM_Health
63034,SSM_Health
63036,Mercy_Health
63038,Mercy_Health
63039,Mercy_Health
63040,Mercy_Health
63042,SSM_Health
63043,SSM_Health
63044,SSM_Health
63045,SSM_Health
63048,Mercy_Health
63049,SSM_Health
63050,Mercy_Health
63051,SSM_Health
63052,Mercy_Health
63055,Mercy_Health
63056,Mercy_Health
63068,Mercy_Health
63069,Mercy_Health
63070,Mercy_Health
63072,Mercy_Health
63074,SSM_Health
63077,Mercy_Health
63084,Mercy_Health
63088,SSM_Health
63089,Mercy_Health
63090,Mercy_Health
63101,SSM_Health
63102,SSM_Health
63103,SSM_Health
63104,SSM_Health
63105,SSM_Health
63106,SSM_Health
63107,SSM_Health
63108,SSM_Health
63109,SSM_Health
63110,SSM_Health
63111,SSM_Health
63112,SSM_Health
63113,SSM_Health
63114,SSM_Health
63115,SSM_Health
63116,SSM_Health
63117,SSM_Health
63118,SSM_Health
63119,Mercy_Health
63120,SSM_Health
63121,SSM_Health
63122,Mercy_Health
63123,Mercy_Health
63124,Mercy_Health
63125,Mercy_Health
63126,Mercy_Health
63127,Mercy_Health
63128,Mercy_Health
63129,Mercy_Health
63130,SSM_Health
63131,Mercy_Health
63132,Mercy_Health
63133,SSM_Health
63134,SSM_Health
63135,SSM_Health
63136,SSM_Health
63137,SSM_Health
63138,SSM_Health
63139,SSM_Health
63140,SSM_Health
63141,Mercy_Health
63143,SSM_Health
63144,Mercy_Health
63146,Mercy_Health
63147,SSM_Health
63301,SSM_Health
63303,SSM_Health
63304,SSM_Health
63332,Mercy_Health
63341,SSM_Health
63343,Mercy_Health
63344,Mercy_Health
63347,Mercy_Health
63348,SSM_Health
63349,Mercy_Health
63351,Mercy_Health
63357,Mercy_Health
63362,Mercy_Health
63366,SSM_Health
63367,SSM_Health
63369,SSM_Health
63370,Mercy_Health
63371,Mercy_Health
63373,SSM_Health
63376,SSM_Health
63377,Mercy_Health
63379,Mercy_Health
63381,Mercy_Health
63383,SSM_Health
63385,SSM_Health
63386,SSM_Health
63389,Mercy_Health
63390,SSM_Health
63432,Cigna_PPO
63453,Cigna_PPO
63474,Cigna_PPO
63531,Cigna_PPO
63536,Cigna_PPO
63537,Cigna_PPO
63539,Cigna_PPO
63543,Cigna_PPO
63544,Cigna_PPO
63545,Cigna_PPO
63548,Cigna_PPO
63555,Cigna_PPO
63556,Cigna_PPO
63557,Cigna_PPO
63558,Cigna_PPO
63560,Cigna_PPO
63563,Cigna_PPO
63566,Cigna_PPO
63626,Mercy_Health
63627,Mercy_Health
63628,Mercy_Health
63670,Mercy_Health
63673,Mercy_Health
63701,Mercy_Health
63732,Mercy_Health
63735,Cigna_PPO
63736,Cigna_PPO
63739,St_Francis_Medical_Centers
63740,St_Francis_Medical_Centers
63743,St_Francis_Medical_Centers
63744,St_Francis_Medical_Centers
63747,Mercy_Health
63748,Mercy_Health
63755,St_Francis_Medical_Centers
63760,St_Francis_Medical_Centers
63764,St_Francis_Medical_Centers
63766,St_Francis_Medical_Centers
63768,St_Francis_Medical_Centers
63769,St_Francis_Medical_Centers
63770,Mercy_Health
63771,Cigna_PPO
63775,Mercy_Health
63780,St_Francis_Medical_Centers
63781,Mercy_Health
63783,Mercy_Health
63785,St_Francis_Medical_Centers
63786,Mercy_Health
63801,Cigna_PPO
63823,Cigna_PPO
63825,Cigna_PPO
63833,Cigna_PPO
63834,Cigna_PPO
63845,Cigna_PPO
63846,Cigna_PPO
63867,Cigna_PPO
63868,Cigna_PPO
63869,Cigna_PPO
63901,St_Francis_Medical_Centers
63932,St_Francis_Medical_Centers
63936,St_Francis_Medical_Centers
63939,St_Francis_Medical_Centers
63940,St_Francis_Medical_Centers
63943,St_Francis_Medical_Centers
63945,St_Francis_Medical_Centers
63953,St_Francis_Medical_Centers
63954,St_Francis_Medical_Centers
63955,St_Francis_Medical_Centers
63961,St_Francis_Medical_Centers
63966,St_Francis_Medical_Centers
63967,St_Francis_Medical_Centers
64001,Cigna_PPO
64012,Mercy_Health
64014,Cigna_PPO
64015,Cigna_PPO
64016,Cigna_PPO
64024,Cigna_PPO
64030,Mercy_Health
64034,Mercy_Health
64048,Cigna_PPO
64050,Cigna_PPO
64052,Cigna_PPO
64053,Cigna_PPO
64054,Cigna_PPO
64055,Cigna_PPO
64056,Cigna_PPO
64057,Cigna_PPO
64058,Cigna_PPO
64060,Cigna_PPO
64062,Cigna_PPO
64063,Mercy_Health
64064,Cigna_PPO
64068,Cigna_PPO
64077,Cigna_PPO
64078,Mercy_Health
64079,Cigna_PPO
64081,Mercy_Health
64082,Mercy_Health
64083,Mercy_Health
64088,Cigna_PPO
64089,Cigna_PPO
64096,Cigna_PPO
64101,Cigna_PPO
64102,Cigna_PPO
64105,Cigna_PPO
64106,Cigna_PPO
64108,Cigna_PPO
64109,Cigna_PPO
64110,Cigna_PPO
64111,Cigna_PPO
64112,Cigna_PPO
64113,Cigna_PPO
64114,Mercy_Health
64116,Cigna_PPO
64117,Cigna_PPO
64118,Cigna_PPO
64119,Cigna_PPO
64120,Cigna_PPO
64123,Cigna_PPO
64124,Cigna_PPO
64125,Cigna_PPO
64126,Cigna_PPO
64127,Cigna_PPO
64128,Cigna_PPO
64129,Cigna_PPO
64130,Cigna_PPO
64131,Mercy_Health
64132,Cigna_PPO
64133,Cigna_PPO
64134,Mercy_Health
64136,Cigna_PPO
64137,Mercy_Health
64138,Cigna_PPO
64139,Cigna_PPO
64145,Mercy_Health
64146,Mercy_Health
64147,Mercy_Health
64149,Mercy_Health
64150,Cigna_PPO
64151,Cigna_PPO
64152,Cigna_PPO
64153,Cigna_PPO
64154,Cigna_PPO
64155,Cigna_PPO
64156,Cigna_PPO
64157,Cigna_PPO
64158,Cigna_PPO
64161,Cigna_PPO
64163,Cigna_PPO
64164,Cigna_PPO
64165,Cigna_PPO
64166,Cigna_PPO
64167,Cigna_PPO
64444,Cigna_PPO
64465,Cigna_PPO
64492,Cigna_PPO
64628,Cigna_PPO
64630,Cigna_PPO
64631,Cigna_PPO
64639,Cigna_PPO
64641,Cigna_PPO
64643,Cigna_PPO
64645,Cigna_PPO
64646,Cigna_PPO
64651,Cigna_PPO
64653,Cigna_PPO
64655,Cigna_PPO
64658,Cigna_PPO
64659,Cigna_PPO
64660,Cigna_PPO
64667,Cigna_PPO
64674,Cigna_PPO
64676,Cigna_PPO
64677,Cigna_PPO
64681,Cigna_PPO
64688,Cigna_PPO
64734,Mercy_Health
64801,Mercy_Health
64804,Mercy_Health
64832,Mercy_Health
64834,Mercy_Health
64835,Mercy_Health
64836,Mercy_Health
64840,Mercy_Health
64844,Mercy_Health
64850,Mercy_Health
64855,Mercy_Health
64865,Mercy_Health
64870,Mercy_Health
65010,Cigna_PPO
65016,SSM_Health
65018,SSM_Health
65023,SSM_Health
65032,SSM_Health
65039,SSM_Health
65040,SSM_Health
65043,SSM_Health
65046,Cigna_PPO
65048,SSM_Health
65053,SSM_Health
65054,SSM_Health
65063,SSM_Health
65064,SSM_Health
65068,Cigna_PPO
65074,SSM_Health
65075,SSM_Health
65076,SSM_Health
65080,SSM_Health
65085,SSM_Health
65101,SSM_Health
65109,SSM_Health
65201,Cigna_PPO
65202,Cigna_PPO
65203,Cigna_PPO
65240,Cigna_PPO
65255,Cigna_PPO
65256,Cigna_PPO
65262,Cigna_PPO
65276,Cigna_PPO
65279,Cigna_PPO
65284,Cigna_PPO
65287,Cigna_PPO
65301,Cigna_PPO
65305,Cigna_PPO
65321,Cigna_PPO
65322,Cigna_PPO
65325,Cigna_PPO
65329,Cigna_PPO
65330,Cigna_PPO
65332,Cigna_PPO
65333,Cigna_PPO
65334,Cigna_PPO
65335,Cigna_PPO
65336,Cigna_PPO
65337,Cigna_PPO
65339,Cigna_PPO
65340,Cigna_PPO
65344,Cigna_PPO
65345,Cigna_PPO
